
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    47c4:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    47cf:	90                   	nop

00000000000047d0 <_GLOBAL__sub_I__Z20evaluate_restrictioniiPKiS0_>:
    47d0:	f3 0f 1e fa          	endbr64 
    47d4:	48 83 ec 08          	sub    rsp,0x8
    47d8:	48 8d 3d 0b a2 24 00 	lea    rdi,[rip+0x24a20b]        # 24e9ea <std::__ioinit>
    47df:	e8 8c f1 ff ff       	call   3970 <std::ios_base::Init::Init()@plt>
    47e4:	48 8b 3d 0d 48 1e 00 	mov    rdi,QWORD PTR [rip+0x1e480d]        # 1e8ff8 <std::ios_base::Init::~Init()@GLIBCXX_3.4>
    47eb:	48 83 c4 08          	add    rsp,0x8
    47ef:	48 8d 15 12 48 1e 00 	lea    rdx,[rip+0x1e4812]        # 1e9008 <__dso_handle>
    47f6:	48 8d 35 ed a1 24 00 	lea    rsi,[rip+0x24a1ed]        # 24e9ea <std::__ioinit>
    47fd:	e9 ae ef ff ff       	jmp    37b0 <__cxa_atexit@plt>
    4802:	66 2e 0f 1f 84 00 00 00 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    480c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000004810 <_GLOBAL__sub_I__ZN11TraceArrowsC2Em>:
    4810:	f3 0f 1e fa          	endbr64 
    4814:	48 83 ec 08          	sub    rsp,0x8
    4818:	48 8d 3d cc a1 24 00 	lea    rdi,[rip+0x24a1cc]        # 24e9eb <std::__ioinit>
    481f:	e8 4c f1 ff ff       	call   3970 <std::ios_base::Init::Init()@plt>
    4824:	48 8b 3d cd 47 1e 00 	mov    rdi,QWORD PTR [rip+0x1e47cd]        # 1e8ff8 <std::ios_base::Init::~Init()@GLIBCXX_3.4>
    482b:	48 83 c4 08          	add    rsp,0x8
    482f:	48 8d 15 d2 47 1e 00 	lea    rdx,[rip+0x1e47d2]        # 1e9008 <__dso_handle>
    4836:	48 8d 35 ae a1 24 00 	lea    rsi,[rip+0x24a1ae]        # 24e9eb <std::__ioinit>
    483d:	e9 6e ef ff ff       	jmp    37b0 <__cxa_atexit@plt>
    4842:	66 2e 0f 1f 84 00 00 00 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    484c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000004850 <_start>:
    4850:	f3 0f 1e fa          	endbr64 
    4854:	31 ed                	xor    ebp,ebp
    4856:	49 89 d1             	mov    r9,rdx
    4859:	5e                   	pop    rsi
    485a:	48 89 e2             	mov    rdx,rsp
    485d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    4861:	50                   	push   rax
    4862:	54                   	push   rsp
    4863:	4c 8d 05 86 b8 02 00 	lea    r8,[rip+0x2b886]        # 300f0 <__libc_csu_fini>
    486a:	48 8d 0d 0f b8 02 00 	lea    rcx,[rip+0x2b80f]        # 30080 <__libc_csu_init>
    4871:	48 8d 3d a8 f3 ff ff 	lea    rdi,[rip+0xfffffffffffff3a8]        # 3c20 <main>
    4878:	ff 15 62 47 1e 00    	call   QWORD PTR [rip+0x1e4762]        # 1e8fe0 <__libc_start_main@GLIBC_2.2.5>
    487e:	f4                   	hlt    
    487f:	90                   	nop

0000000000004880 <deregister_tm_clones>:
    4880:	48 8d 3d 21 97 24 00 	lea    rdi,[rip+0x249721]        # 24dfa8 <__TMC_END__>
    4887:	48 8d 05 1a 97 24 00 	lea    rax,[rip+0x24971a]        # 24dfa8 <__TMC_END__>
    488e:	48 39 f8             	cmp    rax,rdi
    4891:	74 15                	je     48a8 <deregister_tm_clones+0x28>
    4893:	48 8b 05 3e 47 1e 00 	mov    rax,QWORD PTR [rip+0x1e473e]        # 1e8fd8 <_ITM_deregisterTMCloneTable>
    489a:	48 85 c0             	test   rax,rax
    489d:	74 09                	je     48a8 <deregister_tm_clones+0x28>
    489f:	ff e0                	jmp    rax
    48a1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    48a8:	c3                   	ret    
    48a9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000048b0 <register_tm_clones>:
    48b0:	48 8d 3d f1 96 24 00 	lea    rdi,[rip+0x2496f1]        # 24dfa8 <__TMC_END__>
    48b7:	48 8d 35 ea 96 24 00 	lea    rsi,[rip+0x2496ea]        # 24dfa8 <__TMC_END__>
    48be:	48 29 fe             	sub    rsi,rdi
    48c1:	48 89 f0             	mov    rax,rsi
    48c4:	48 c1 ee 3f          	shr    rsi,0x3f
    48c8:	48 c1 f8 03          	sar    rax,0x3
    48cc:	48 01 c6             	add    rsi,rax
    48cf:	48 d1 fe             	sar    rsi,1
    48d2:	74 14                	je     48e8 <register_tm_clones+0x38>
    48d4:	48 8b 05 15 47 1e 00 	mov    rax,QWORD PTR [rip+0x1e4715]        # 1e8ff0 <_ITM_registerTMCloneTable>
    48db:	48 85 c0             	test   rax,rax
    48de:	74 08                	je     48e8 <register_tm_clones+0x38>
    48e0:	ff e0                	jmp    rax
    48e2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    48e8:	c3                   	ret    
    48e9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000048f0 <__do_global_dtors_aux>:
    48f0:	f3 0f 1e fa          	endbr64 
    48f4:	80 3d 5d 99 24 00 00 	cmp    BYTE PTR [rip+0x24995d],0x0        # 24e258 <completed.8061>
    48fb:	75 2b                	jne    4928 <__do_global_dtors_aux+0x38>
    48fd:	55                   	push   rbp
    48fe:	48 83 3d c2 46 1e 00 00 	cmp    QWORD PTR [rip+0x1e46c2],0x0        # 1e8fc8 <__cxa_finalize@GLIBC_2.2.5>
    4906:	48 89 e5             	mov    rbp,rsp
    4909:	74 0c                	je     4917 <__do_global_dtors_aux+0x27>
    490b:	48 8b 3d f6 46 1e 00 	mov    rdi,QWORD PTR [rip+0x1e46f6]        # 1e9008 <__dso_handle>
    4912:	e8 69 ec ff ff       	call   3580 <__cxa_finalize@plt>
    4917:	e8 64 ff ff ff       	call   4880 <deregister_tm_clones>
    491c:	c6 05 35 99 24 00 01 	mov    BYTE PTR [rip+0x249935],0x1        # 24e258 <completed.8061>
    4923:	5d                   	pop    rbp
    4924:	c3                   	ret    
    4925:	0f 1f 00             	nop    DWORD PTR [rax]
    4928:	c3                   	ret    
    4929:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000004930 <frame_dummy>:
    4930:	f3 0f 1e fa          	endbr64 
    4934:	e9 77 ff ff ff       	jmp    48b0 <register_tm_clones>
    4939:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000004940 <cmdline_parser_release(args_info*)>:
    4940:	55                   	push   rbp
    4941:	48 89 fd             	mov    rbp,rdi
    4944:	53                   	push   rbx
    4945:	48 83 ec 08          	sub    rsp,0x8
    4949:	8b 47 68             	mov    eax,DWORD PTR [rdi+0x68]
    494c:	85 c0                	test   eax,eax
    494e:	74 2e                	je     497e <cmdline_parser_release(args_info*)+0x3e>
    4950:	31 db                	xor    ebx,ebx
    4952:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    4958:	48 8b 45 60          	mov    rax,QWORD PTR [rbp+0x60]
    495c:	89 da                	mov    edx,ebx
    495e:	83 c3 01             	add    ebx,0x1
    4961:	48 8b 3c d0          	mov    rdi,QWORD PTR [rax+rdx*8]
    4965:	e8 46 ef ff ff       	call   38b0 <free@plt>
    496a:	8b 45 68             	mov    eax,DWORD PTR [rbp+0x68]
    496d:	39 d8                	cmp    eax,ebx
    496f:	77 e7                	ja     4958 <cmdline_parser_release(args_info*)+0x18>
    4971:	85 c0                	test   eax,eax
    4973:	74 09                	je     497e <cmdline_parser_release(args_info*)+0x3e>
    4975:	48 8b 7d 60          	mov    rdi,QWORD PTR [rbp+0x60]
    4979:	e8 32 ef ff ff       	call   38b0 <free@plt>
    497e:	66 0f ef c0          	pxor   xmm0,xmm0
    4982:	0f 11 45 40          	movups XMMWORD PTR [rbp+0x40],xmm0
    4986:	0f 11 45 50          	movups XMMWORD PTR [rbp+0x50],xmm0
    498a:	48 83 c4 08          	add    rsp,0x8
    498e:	5b                   	pop    rbx
    498f:	5d                   	pop    rbp
    4990:	c3                   	ret    
    4991:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    499c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

00000000000049a0 <cmdline_parser_print_version()>:
    49a0:	f3 0f 1e fa          	endbr64 
    49a4:	48 83 ec 08          	sub    rsp,0x8
    49a8:	48 8b 15 f1 98 24 00 	mov    rdx,QWORD PTR [rip+0x2498f1]        # 24e2a0 <package_name>
    49af:	bf 01 00 00 00       	mov    edi,0x1
    49b4:	48 8d 05 49 c6 02 00 	lea    rax,[rip+0x2c649]        # 31004 <_IO_stdin_used+0x4>
    49bb:	48 8d 35 50 c6 02 00 	lea    rsi,[rip+0x2c650]        # 31012 <_IO_stdin_used+0x12>
    49c2:	80 3a 00             	cmp    BYTE PTR [rdx],0x0
    49c5:	48 0f 44 d0          	cmove  rdx,rax
    49c9:	31 c0                	xor    eax,eax
    49cb:	e8 c0 eb ff ff       	call   3590 <__printf_chk@plt>
    49d0:	48 8b 15 b9 47 1e 00 	mov    rdx,QWORD PTR [rip+0x1e47b9]        # 1e9190 <args_info_versiontext>
    49d7:	80 3a 00             	cmp    BYTE PTR [rdx],0x0
    49da:	75 0c                	jne    49e8 <cmdline_parser_print_version()+0x48>
    49dc:	48 83 c4 08          	add    rsp,0x8
    49e0:	c3                   	ret    
    49e1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    49e8:	48 8d 35 28 c6 02 00 	lea    rsi,[rip+0x2c628]        # 31017 <_IO_stdin_used+0x17>
    49ef:	bf 01 00 00 00       	mov    edi,0x1
    49f4:	31 c0                	xor    eax,eax
    49f6:	48 83 c4 08          	add    rsp,0x8
    49fa:	e9 91 eb ff ff       	jmp    3590 <__printf_chk@plt>
    49ff:	90                   	nop

0000000000004a00 <cmdline_parser_print_help()>:
    4a00:	f3 0f 1e fa          	endbr64 
    4a04:	41 54                	push   r12
    4a06:	55                   	push   rbp
    4a07:	48 8b 2d 92 47 1e 00 	mov    rbp,QWORD PTR [rip+0x1e4792]        # 1e91a0 <args_info_purpose>
    4a0e:	53                   	push   rbx
    4a0f:	48 89 ef             	mov    rdi,rbp
    4a12:	e8 79 ec ff ff       	call   3690 <strlen@plt>
    4a17:	4c 8b 25 7a 47 1e 00 	mov    r12,QWORD PTR [rip+0x1e477a]        # 1e9198 <args_info_usage>
    4a1e:	48 89 c3             	mov    rbx,rax
    4a21:	4c 89 e7             	mov    rdi,r12
    4a24:	e8 67 ec ff ff       	call   3690 <strlen@plt>
    4a29:	48 85 c0             	test   rax,rax
    4a2c:	75 42                	jne    4a70 <cmdline_parser_print_help()+0x70>
    4a2e:	48 85 db             	test   rbx,rbx
    4a31:	75 51                	jne    4a84 <cmdline_parser_print_help()+0x84>
    4a33:	48 8b 15 4e 47 1e 00 	mov    rdx,QWORD PTR [rip+0x1e474e]        # 1e9188 <args_info_description>
    4a3a:	80 3a 00             	cmp    BYTE PTR [rdx],0x0
    4a3d:	75 63                	jne    4aa2 <cmdline_parser_print_help()+0xa2>
    4a3f:	48 8b 3d fa 46 1e 00 	mov    rdi,QWORD PTR [rip+0x1e46fa]        # 1e9140 <args_info_help>
    4a46:	48 85 ff             	test   rdi,rdi
    4a49:	74 1e                	je     4a69 <cmdline_parser_print_help()+0x69>
    4a4b:	48 8d 1d f6 46 1e 00 	lea    rbx,[rip+0x1e46f6]        # 1e9148 <args_info_help+0x8>
    4a52:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    4a58:	e8 23 ef ff ff       	call   3980 <puts@plt>
    4a5d:	48 8b 3b             	mov    rdi,QWORD PTR [rbx]
    4a60:	48 83 c3 08          	add    rbx,0x8
    4a64:	48 85 ff             	test   rdi,rdi
    4a67:	75 ef                	jne    4a58 <cmdline_parser_print_help()+0x58>
    4a69:	5b                   	pop    rbx
    4a6a:	5d                   	pop    rbp
    4a6b:	41 5c                	pop    r12
    4a6d:	c3                   	ret    
    4a6e:	66 90                	xchg   ax,ax
    4a70:	4c 89 e7             	mov    rdi,r12
    4a73:	e8 08 ef ff ff       	call   3980 <puts@plt>
    4a78:	48 85 db             	test   rbx,rbx
    4a7b:	74 0f                	je     4a8c <cmdline_parser_print_help()+0x8c>
    4a7d:	48 8b 2d 1c 47 1e 00 	mov    rbp,QWORD PTR [rip+0x1e471c]        # 1e91a0 <args_info_purpose>
    4a84:	48 89 ef             	mov    rdi,rbp
    4a87:	e8 f4 ee ff ff       	call   3980 <puts@plt>
    4a8c:	bf 0a 00 00 00       	mov    edi,0xa
    4a91:	e8 8a ee ff ff       	call   3920 <putchar@plt>
    4a96:	48 8b 15 eb 46 1e 00 	mov    rdx,QWORD PTR [rip+0x1e46eb]        # 1e9188 <args_info_description>
    4a9d:	80 3a 00             	cmp    BYTE PTR [rdx],0x0
    4aa0:	74 9d                	je     4a3f <cmdline_parser_print_help()+0x3f>
    4aa2:	48 8d 35 73 c5 02 00 	lea    rsi,[rip+0x2c573]        # 3101c <_IO_stdin_used+0x1c>
    4aa9:	bf 01 00 00 00       	mov    edi,0x1
    4aae:	31 c0                	xor    eax,eax
    4ab0:	e8 db ea ff ff       	call   3590 <__printf_chk@plt>
    4ab5:	eb 88                	jmp    4a3f <cmdline_parser_print_help()+0x3f>
    4ab7:	66 0f 1f 84 00 00 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]

0000000000004ac0 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]>:
    4ac0:	41 57                	push   r15
    4ac2:	66 0f ef c0          	pxor   xmm0,xmm0
    4ac6:	49 89 f7             	mov    r15,rsi
    4ac9:	41 56                	push   r14
    4acb:	45 31 f6             	xor    r14d,r14d
    4ace:	41 55                	push   r13
    4ad0:	49 89 d5             	mov    r13,rdx
    4ad3:	41 54                	push   r12
    4ad5:	55                   	push   rbp
    4ad6:	48 8d 2d a7 ca 02 00 	lea    rbp,[rip+0x2caa7]        # 31584 <_IO_stdin_used+0x584>
    4add:	53                   	push   rbx
    4ade:	89 fb                	mov    ebx,edi
    4ae0:	48 83 ec 38          	sub    rsp,0x38
    4ae4:	66 0f 6f 1d 54 46 1e 00 	movdqa xmm3,XMMWORD PTR [rip+0x1e4654]        # 1e9140 <args_info_help>
    4aec:	66 0f 6f 0d 6c 46 1e 00 	movdqa xmm1,XMMWORD PTR [rip+0x1e466c]        # 1e9160 <args_info_help+0x20>
    4af4:	64 48 8b 04 25 28 00 00 00 	mov    rax,QWORD PTR fs:0x28
    4afd:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
    4b02:	31 c0                	xor    eax,eax
    4b04:	48 8b 06             	mov    rax,QWORD PTR [rsi]
    4b07:	0f 11 42 40          	movups XMMWORD PTR [rdx+0x40],xmm0
    4b0b:	66 0f 6f 15 3d 46 1e 00 	movdqa xmm2,XMMWORD PTR [rip+0x1e463d]        # 1e9150 <args_info_help+0x10>
    4b13:	0f 11 42 50          	movups XMMWORD PTR [rdx+0x50],xmm0
    4b17:	66 0f 6f 05 51 46 1e 00 	movdqa xmm0,XMMWORD PTR [rip+0x1e4651]        # 1e9170 <args_info_help+0x30>
    4b1f:	4c 8d 64 24 24       	lea    r12,[rsp+0x24]
    4b24:	0f 11 1a             	movups XMMWORD PTR [rdx],xmm3
    4b27:	48 89 05 72 97 24 00 	mov    QWORD PTR [rip+0x249772],rax        # 24e2a0 <package_name>
    4b2e:	48 c7 42 60 00 00 00 00 	mov    QWORD PTR [rdx+0x60],0x0
    4b36:	c7 42 68 00 00 00 00 	mov    DWORD PTR [rdx+0x68],0x0
    4b3d:	48 c7 05 80 94 24 00 00 00 00 00 	mov    QWORD PTR [rip+0x249480],0x0        # 24dfc8 <optarg@@GLIBC_2.2.5>
    4b48:	c7 05 d6 95 24 00 00 00 00 00 	mov    DWORD PTR [rip+0x2495d6],0x0        # 24e128 <optind@@GLIBC_2.2.5>
    4b52:	c7 05 7c 94 24 00 3f 00 00 00 	mov    DWORD PTR [rip+0x24947c],0x3f        # 24dfd8 <optopt@@GLIBC_2.2.5>
    4b5c:	c7 44 24 14 00 00 00 00 	mov    DWORD PTR [rsp+0x14],0x0
    4b64:	c7 44 24 10 00 00 00 00 	mov    DWORD PTR [rsp+0x10],0x0
    4b6c:	c7 44 24 0c 00 00 00 00 	mov    DWORD PTR [rsp+0xc],0x0
    4b74:	c7 44 24 04 00 00 00 00 	mov    DWORD PTR [rsp+0x4],0x0
    4b7c:	c7 44 24 08 00 00 00 00 	mov    DWORD PTR [rsp+0x8],0x0
    4b84:	0f 11 52 10          	movups XMMWORD PTR [rdx+0x10],xmm2
    4b88:	0f 11 4a 20          	movups XMMWORD PTR [rdx+0x20],xmm1
    4b8c:	0f 11 42 30          	movups XMMWORD PTR [rdx+0x30],xmm0
    4b90:	4d 89 e0             	mov    r8,r12
    4b93:	48 8d 0d 86 44 1e 00 	lea    rcx,[rip+0x1e4486]        # 1e9020 <cmdline_parser_internal(int, char**, args_info*, char const*)::long_options>
    4b9a:	4c 89 fe             	mov    rsi,r15
    4b9d:	89 df                	mov    edi,ebx
    4b9f:	48 8d 15 7b c4 02 00 	lea    rdx,[rip+0x2c47b]        # 31021 <_IO_stdin_used+0x21>
    4ba6:	c7 44 24 24 00 00 00 00 	mov    DWORD PTR [rsp+0x24],0x0
    4bae:	e8 4d ee ff ff       	call   3a00 <getopt_long@plt>
    4bb3:	41 89 c0             	mov    r8d,eax
    4bb6:	83 f8 ff             	cmp    eax,0xffffffff
    4bb9:	0f 84 11 03 00 00    	je     4ed0 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0x410>
    4bbf:	85 c0                	test   eax,eax
    4bc1:	0f 84 d9 01 00 00    	je     4da0 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0x2e0>
    4bc7:	8d 40 c1             	lea    eax,[rax-0x3f]
    4bca:	83 f8 37             	cmp    eax,0x37
    4bcd:	0f 87 0d ef ff ff    	ja     3ae0 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0] [clone .cold]>
    4bd3:	48 63 44 85 00       	movsxd rax,DWORD PTR [rbp+rax*4+0x0]
    4bd8:	48 01 e8             	add    rax,rbp
    4bdb:	3e ff e0             	notrack jmp rax
    4bde:	44 8b 5c 24 0c       	mov    r11d,DWORD PTR [rsp+0xc]
    4be3:	45 85 db             	test   r11d,r11d
    4be6:	0f 84 14 02 00 00    	je     4e00 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0x340>
    4bec:	48 83 ec 08          	sub    rsp,0x8
    4bf0:	48 8d 05 d2 cc 02 00 	lea    rax,[rip+0x2ccd2]        # 318c9 <_IO_stdin_used+0x8c9>
    4bf7:	41 b9 72 00 00 00    	mov    r9d,0x72
    4bfd:	50                   	push   rax
    4bfe:	4c 8d 05 3f c4 02 00 	lea    r8,[rip+0x2c43f]        # 31044 <_IO_stdin_used+0x44>
    4c05:	48 8b 3d 14 95 24 00 	mov    rdi,QWORD PTR [rip+0x249514]        # 24e120 <stderr@@GLIBC_2.2.5>
    4c0c:	48 8b 0d 8d 96 24 00 	mov    rcx,QWORD PTR [rip+0x24968d]        # 24e2a0 <package_name>
    4c13:	be 01 00 00 00       	mov    esi,0x1
    4c18:	31 c0                	xor    eax,eax
    4c1a:	48 8d 15 77 c4 02 00 	lea    rdx,[rip+0x2c477]        # 31098 <_IO_stdin_used+0x98>
    4c21:	e8 ca ed ff ff       	call   39f0 <__fprintf_chk@plt>
    4c26:	5e                   	pop    rsi
    4c27:	5f                   	pop    rdi
    4c28:	b8 01 00 00 00       	mov    eax,0x1
    4c2d:	48 8b 5c 24 28       	mov    rbx,QWORD PTR [rsp+0x28]
    4c32:	64 48 33 1c 25 28 00 00 00 	xor    rbx,QWORD PTR fs:0x28
    4c3b:	0f 85 bf 03 00 00    	jne    5000 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0x540>
    4c41:	48 83 c4 38          	add    rsp,0x38
    4c45:	5b                   	pop    rbx
    4c46:	5d                   	pop    rbp
    4c47:	41 5c                	pop    r12
    4c49:	41 5d                	pop    r13
    4c4b:	41 5e                	pop    r14
    4c4d:	41 5f                	pop    r15
    4c4f:	c3                   	ret    
    4c50:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    4c54:	85 c0                	test   eax,eax
    4c56:	0f 85 54 02 00 00    	jne    4eb0 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0x3f0>
    4c5c:	41 8b 45 48          	mov    eax,DWORD PTR [r13+0x48]
    4c60:	85 c0                	test   eax,eax
    4c62:	0f 85 28 ff ff ff    	jne    4b90 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0xd0>
    4c68:	41 c7 45 48 01 00 00 00 	mov    DWORD PTR [r13+0x48],0x1
    4c70:	c7 44 24 08 01 00 00 00 	mov    DWORD PTR [rsp+0x8],0x1
    4c78:	e9 13 ff ff ff       	jmp    4b90 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0xd0>
    4c7d:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
    4c81:	85 c0                	test   eax,eax
    4c83:	0f 85 e7 01 00 00    	jne    4e70 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0x3b0>
    4c89:	41 8b 45 4c          	mov    eax,DWORD PTR [r13+0x4c]
    4c8d:	85 c0                	test   eax,eax
    4c8f:	0f 85 fb fe ff ff    	jne    4b90 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0xd0>
    4c95:	41 c7 45 4c 01 00 00 00 	mov    DWORD PTR [r13+0x4c],0x1
    4c9d:	c7 44 24 04 01 00 00 00 	mov    DWORD PTR [rsp+0x4],0x1
    4ca5:	e9 e6 fe ff ff       	jmp    4b90 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0xd0>
    4caa:	e8 51 fd ff ff       	call   4a00 <cmdline_parser_print_help()>
    4caf:	31 ff                	xor    edi,edi
    4cb1:	e8 0a ec ff ff       	call   38c0 <exit@plt>
    4cb6:	45 85 f6             	test   r14d,r14d
    4cb9:	0f 85 d1 01 00 00    	jne    4e90 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0]+0x3d0>
