
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    c17c:	48 8b 84 24 d8 00 00 00 	mov    rax,QWORD PTR [rsp+0xd8]
    c184:	48 89 54 24 20       	mov    QWORD PTR [rsp+0x20],rdx
    c189:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    c18e:	48 8b 84 24 e0 00 00 00 	mov    rax,QWORD PTR [rsp+0xe0]
    c196:	4c 89 4c 24 10       	mov    QWORD PTR [rsp+0x10],r9
    c19b:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
    c1a0:	48 8b 84 24 e8 00 00 00 	mov    rax,QWORD PTR [rsp+0xe8]
    c1a8:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
    c1ad:	48 8b 84 24 f0 00 00 00 	mov    rax,QWORD PTR [rsp+0xf0]
    c1b5:	48 89 44 24 58       	mov    QWORD PTR [rsp+0x58],rax
    c1ba:	48 8b 84 24 08 01 00 00 	mov    rax,QWORD PTR [rsp+0x108]
    c1c2:	48 89 44 24 60       	mov    QWORD PTR [rsp+0x60],rax
    c1c7:	48 8b 84 24 10 01 00 00 	mov    rax,QWORD PTR [rsp+0x110]
    c1cf:	48 89 44 24 68       	mov    QWORD PTR [rsp+0x68],rax
    c1d4:	48 63 c3             	movsxd rax,ebx
    c1d7:	eb 22                	jmp    c1fb <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0xdb>
    c1d9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    c1e0:	49 8b 55 00          	mov    rdx,QWORD PTR [r13+0x0]
    c1e4:	44 8d 63 ff          	lea    r12d,[rbx-0x1]
    c1e8:	48 8d 78 ff          	lea    rdi,[rax-0x1]
    c1ec:	8b 34 82             	mov    esi,DWORD PTR [rdx+rax*4]
    c1ef:	3b 74 82 fc          	cmp    esi,DWORD PTR [rdx+rax*4-0x4]
    c1f3:	75 23                	jne    c218 <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0xf8>
    c1f5:	48 89 f8             	mov    rax,rdi
    c1f8:	44 89 e3             	mov    ebx,r12d
    c1fb:	39 d9                	cmp    ecx,ebx
    c1fd:	7c e1                	jl     c1e0 <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0xc0>
    c1ff:	48 81 c4 88 00 00 00 	add    rsp,0x88
    c206:	5b                   	pop    rbx
    c207:	5d                   	pop    rbp
    c208:	41 5c                	pop    r12
    c20a:	41 5d                	pop    r13
    c20c:	41 5e                	pop    r14
    c20e:	41 5f                	pop    r15
    c210:	c3                   	ret    
    c211:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    c218:	4d 8b 0e             	mov    r9,QWORD PTR [r14]
    c21b:	48 8d 0c 40          	lea    rcx,[rax+rax*2]
    c21f:	8d 6b 01             	lea    ebp,[rbx+0x1]
    c222:	4d 8d 0c c9          	lea    r9,[r9+rcx*8]
    c226:	49 8b 09             	mov    rcx,QWORD PTR [r9]
    c229:	4d 8b 51 08          	mov    r10,QWORD PTR [r9+0x8]
    c22d:	49 39 ca             	cmp    r10,rcx
    c230:	0f 84 8f 03 00 00    	je     c5c5 <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0x4a5>
    c236:	48 89 44 24 70       	mov    QWORD PTR [rsp+0x70],rax
    c23b:	eb 31                	jmp    c26e <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0x14e>
    c23d:	0f 1f 00             	nop    DWORD PTR [rax]
    c240:	44 8b 59 0c          	mov    r11d,DWORD PTR [rcx+0xc]
    c244:	44 8d 4d ff          	lea    r9d,[rbp-0x1]
    c248:	4d 63 c9             	movsxd r9,r9d
    c24b:	42 8b 04 8a          	mov    eax,DWORD PTR [rdx+r9*4]
    c24f:	45 89 df             	mov    r15d,r11d
    c252:	41 c1 ff 02          	sar    r15d,0x2
    c256:	44 01 f8             	add    eax,r15d
    c259:	39 c6                	cmp    esi,eax
    c25b:	0f 84 bf 00 00 00    	je     c320 <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0x200>
    c261:	48 83 c1 10          	add    rcx,0x10
    c265:	49 39 ca             	cmp    r10,rcx
    c268:	0f 84 da 02 00 00    	je     c548 <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0x428>
    c26e:	41 89 e9             	mov    r9d,ebp
    c271:	8b 29                	mov    ebp,DWORD PTR [rcx]
    c273:	44 39 c5             	cmp    ebp,r8d
    c276:	7d c8                	jge    c240 <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0x120>
    c278:	45 39 c8             	cmp    r8d,r9d
    c27b:	48 8b 74 24 08       	mov    rsi,QWORD PTR [rsp+0x8]
    c280:	48 8b 44 24 70       	mov    rax,QWORD PTR [rsp+0x70]
    c285:	44 89 cd             	mov    ebp,r9d
    c288:	0f 9e c1             	setle  cl
    c28b:	44 39 cb             	cmp    ebx,r9d
    c28e:	41 bf 80 96 98 00    	mov    r15d,0x989680
    c294:	41 ba 80 96 98 00    	mov    r10d,0x989680
    c29a:	0f 9f c2             	setg   dl
    c29d:	21 d1                	and    ecx,edx
    c29f:	88 4c 24 70          	mov    BYTE PTR [rsp+0x70],cl
    c2a3:	48 8b 0e             	mov    rcx,QWORD PTR [rsi]
    c2a6:	83 b9 ac 35 03 00 01 	cmp    DWORD PTR [rcx+0x335ac],0x1
    c2ad:	89 6c 24 78          	mov    DWORD PTR [rsp+0x78],ebp
    c2b1:	0f 85 f4 00 00 00    	jne    c3ab <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0x28b>
    c2b7:	48 8b 5c 24 10       	mov    rbx,QWORD PTR [rsp+0x10]
    c2bc:	8d 75 01             	lea    esi,[rbp+0x1]
    c2bf:	44 89 44 24 7c       	mov    DWORD PTR [rsp+0x7c],r8d
    c2c4:	89 74 24 78          	mov    DWORD PTR [rsp+0x78],esi
    c2c8:	48 63 f6             	movsxd rsi,esi
    c2cb:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
    c2ce:	44 89 e3             	mov    ebx,r12d
    c2d1:	44 0f bf 54 72 fe    	movsx  r10d,WORD PTR [rdx+rsi*2-0x2]
    c2d7:	44 0f bf 0c 42       	movsx  r9d,WORD PTR [rdx+rax*2]
    c2dc:	48 0f bf 04 7a       	movsx  rax,WORD PTR [rdx+rdi*2]
    c2e1:	48 0f bf 14 72       	movsx  rdx,WORD PTR [rdx+rsi*2]
    c2e6:	48 8d 34 92          	lea    rsi,[rdx+rdx*4]
    c2ea:	48 8d 14 b2          	lea    rdx,[rdx+rsi*4]
    c2ee:	44 89 d6             	mov    esi,r10d
    c2f1:	48 01 d0             	add    rax,rdx
    c2f4:	48 8d 15 c5 5f 24 00 	lea    rdx,[rip+0x245fc5]        # 2522c0 <pair>
    c2fb:	0f be 3c 82          	movsx  edi,BYTE PTR [rdx+rax*4]
    c2ff:	44 89 ca             	mov    edx,r9d
    c302:	e8 08 c9 00 00       	call   18c0f <E_ExtLoop>
    c307:	45 89 fa             	mov    r10d,r15d
    c30a:	44 8b 44 24 7c       	mov    r8d,DWORD PTR [rsp+0x7c]
    c30f:	41 29 c2             	sub    r10d,eax
    c312:	e9 94 00 00 00       	jmp    c3ab <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)+0x28b>
